stop;article;pieces
0;0.0;6.0
0;1.0;3.0
0;2.0;11.0
0;3.0;5.0
0;4.0;4.0
0;5.0;7.0
0;6.0;5.0
0;7.0;5.0
0;8.0;4.0
0;9.0;6.0
0;10.0;8.0
0;11.0;3.0
0;12.0;6.0
0;13.0;6.0
0;14.0;6.0
0;15.0;5.0
0;16.0;6.0
0;17.0;6.0
0;18.0;6.0
0;19.0;4.0
0;20.0;6.0
350;;
70;;
209;;
876;;
801;;
864;;
656;;
762;;
551;;
523;;
809;;
836;;
450;;
746;;
131;;
701;;
780;;
403;;
587;;
820;;
570;;
645;;
979;;
560;;
990;;
646;;
596;;
207;;
782;;
982;;
769;;
539;;
20;;
135;;
106;;
534;;
247;;
716;;
328;;
235;;
698;;
748;;
925;;
813;;
272;;
394;;
634;;
453;;
844;;
872;;
483;;
795;;
132;;
917;;
408;;
735;;
945;;
121;;
288;;
391;;
871;;
72;;
874;;
227;;
1000;;
214;;
96;;
745;;
107;;
538;;
885;;
273;;
337;;
889;;
147;;
519;;
838;;
997;;
260;;
138;;
31;;
424;;
766;;
834;;
536;;
724;;
166;;
739;;
289;;
785;;
169;;
156;;
363;;
726;;
522;;
477;;
969;;
205;;
196;;
144;;
962;;
264;;
313;;
542;;
407;;
822;;
234;;
326;;
878;;
942;;
114;;
886;;
773;;
811;;
366;;
683;;
172;;
823;;
0;0.0;4.0
0;1.0;3.0
0;2.0;3.0
0;4.0;4.0
0;5.0;10.0
0;6.0;9.0
0;7.0;5.0
0;8.0;4.0
0;9.0;6.0
0;10.0;4.0
0;11.0;3.0
0;12.0;6.0
0;13.0;7.0
0;14.0;6.0
0;15.0;2.0
0;16.0;3.0
0;17.0;9.0
0;18.0;9.0
0;19.0;6.0
0;20.0;6.0
530;;
242;;
181;;
239;;
504;;
968;;
329;;
972;;
140;;
67;;
608;;
197;;
576;;
87;;
318;;
733;;
482;;
99;;
333;;
583;;
225;;
63;;
182;;
476;;
723;;
873;;
755;;
280;;
402;;
719;;
405;;
952;;
697;;
254;;
194;;
791;;
357;;
299;;
429;;
959;;
82;;
440;;
970;;
446;;
993;;
321;;
965;;
572;;
849;;
960;;
816;;
324;;
360;;
347;;
505;;
582;;
145;;
462;;
327;;
685;;
544;;
287;;
868;;
435;;
59;;
510;;
427;;
493;;
15;;
191;;
709;;
472;;
459;;
657;;
667;;
41;;
117;;
638;;
513;;
9;;
941;;
111;;
654;;
412;;
835;;
335;;
420;;
977;;
187;;
861;;
659;;
494;;
996;;
787;;
298;;
620;;
411;;
417;;
756;;
162;;
606;;
866;;
348;;
109;;
163;;
937;;
806;;
714;;
334;;
0;0.0;8.0
0;1.0;10.0
0;2.0;12.0
0;3.0;1.0
0;4.0;5.0
0;5.0;6.0
0;6.0;2.0
0;7.0;7.0
0;8.0;8.0
0;9.0;8.0
0;10.0;6.0
0;11.0;5.0
0;12.0;5.0
0;13.0;3.0
0;14.0;13.0
0;15.0;3.0
0;16.0;5.0
0;17.0;6.0
0;18.0;3.0
0;19.0;7.0
0;20.0;4.0
883;;
120;;
218;;
56;;
777;;
251;;
890;;
819;;
155;;
89;;
673;;
90;;
839;;
36;;
854;;
213;;
829;;
677;;
919;;
116;;
841;;
13;;
779;;
770;;
936;;
603;;
88;;
250;;
389;;
25;;
244;;
664;;
682;;
221;;
153;;
731;;
216;;
11;;
950;;
934;;
783;;
86;;
851;;
57;;
743;;
136;;
602;;
550;;
125;;
206;;
661;;
118;;
211;;
457;;
847;;
796;;
652;;
415;;
373;;
595;;
465;;
585;;
815;;
380;;
381;;
771;;
249;;
887;;
859;;
126;;
164;;
571;;
500;;
115;;
691;;
123;;
696;;
270;;
77;;
991;;
955;;
105;;
869;;
778;;
369;;
286;;
267;;
342;;
496;;
66;;
102;;
12;;
229;;
584;;
283;;
588;;
527;;
341;;
708;;
706;;
840;;
906;;
401;;
750;;
666;;
54;;
332;;
64;;
753;;
516;;
800;;
973;;
418;;
184;;
139;;
648;;
433;;
45;;
577;;
655;;
84;;
932;;
700;;
908;;
852;;
44;;
529;;
0;0.0;9.0
0;1.0;9.0
0;2.0;2.0
0;3.0;11.0
0;4.0;2.0
0;5.0;7.0
0;6.0;11.0
0;7.0;4.0
0;8.0;3.0
0;9.0;6.0
0;10.0;5.0
0;11.0;1.0
0;12.0;7.0
0;13.0;6.0
0;14.0;5.0
0;15.0;7.0
0;16.0;6.0
0;17.0;6.0
0;18.0;3.0
0;19.0;4.0
0;20.0;4.0
786;;
252;;
358;;
976;;
428;;
825;;
370;;
232;;
416;;
927;;
50;;
315;;
486;;
28;;
532;;
343;;
294;;
365;;
695;;
788;;
69;;
734;;
495;;
134;;
487;;
257;;
190;;
508;;
410;;
198;;
983;;
767;;
553;;
499;;
897;;
463;;
310;;
281;;
1;;
543;;
894;;
150;;
717;;
452;;
185;;
3;;
593;;
998;;
619;;
17;;
271;;
575;;
781;;
566;;
398;;
449;;
747;;
790;;
24;;
112;;
808;;
774;;
175;;
963;;
368;;
622;;
80;;
521;;
146;;
680;;
689;;
651;;
900;;
75;;
2;;
658;;
517;;
302;;
579;;
503;;
437;;
167;;
297;;
480;;
183;;
713;;
43;;
533;;
515;;
331;;
961;;
882;;
792;;
208;;
445;;
161;;
237;;
601;;
471;;
604;;
473;;
180;;
581;;
899;;
843;;
220;;
559;;
392;;
948;;
491;;
497;;
364;;
623;;
439;;
78;;
610;;
386;;
219;;
0;0.0;5.0
0;1.0;10.0
0;2.0;5.0
0;3.0;3.0
0;4.0;6.0
0;5.0;2.0
0;6.0;7.0
0;7.0;2.0
0;8.0;4.0
0;9.0;6.0
0;10.0;6.0
0;11.0;8.0
0;12.0;7.0
0;13.0;8.0
0;14.0;7.0
0;15.0;6.0
0;16.0;4.0
0;17.0;7.0
0;18.0;4.0
0;19.0;3.0
0;20.0;8.0
740;;
956;;
616;;
10;;
663;;
875;;
867;;
877;;
159;;
943;;
842;;
821;;
627;;
986;;
826;;
613;;
291;;
609;;
995;;
528;;
466;;
346;;
231;;
173;;
676;;
103;;
905;;
238;;
628;;
797;;
210;;
926;;
891;;
814;;
377;;
268;;
828;;
32;;
442;;
760;;
818;;
192;;
38;;
992;;
282;;
931;;
641;;
758;;
71;;
426;;
60;;
903;;
879;;
653;;
729;;
548;;
524;;
413;;
137;;
984;;
612;;
805;;
22;;
160;;
759;;
921;;
738;;
18;;
981;;
94;;
204;;
892;;
918;;
694;;
605;;
688;;
354;;
675;;
39;;
946;;
421;;
789;;
296;;
856;;
176;;
361;;
794;;
100;;
967;;
535;;
248;;
133;;
19;;
974;;
722;;
311;;
177;;
189;;
799;;
409;;
589;;
568;;
52;;
803;;
178;;
46;;
793;;
316;;
438;;
684;;
637;;
484;;
79;;
863;;
632;;
565;;
81;;
91;;
0;0.0;4.0
0;1.0;3.0
0;2.0;3.0
0;3.0;3.0
0;4.0;8.0
0;5.0;4.0
0;6.0;2.0
0;7.0;4.0
0;8.0;6.0
0;9.0;7.0
0;10.0;10.0
0;11.0;5.0
0;12.0;4.0
0;13.0;10.0
0;14.0;4.0
0;15.0;7.0
0;16.0;3.0
0;17.0;3.0
0;18.0;5.0
0;19.0;6.0
0;20.0;8.0
431;;
83;;
193;;
461;;
506;;
802;;
33;;
636;;
284;;
692;;
526;;
884;;
148;;
923;;
226;;
862;;
618;;
259;;
108;;
639;;
531;;
246;;
850;;
556;;
243;;
101;;
371;;
278;;
557;;
647;;
224;;
396;;
888;;
855;;
669;;
837;;
705;;
893;;
939;;
617;;
199;;
909;;
68;;
345;;
110;;
460;;
95;;
425;;
444;;
320;;
784;;
555;;
37;;
314;;
262;;
865;;
775;;
989;;
322;;
574;;
625;;
414;;
48;;
470;;
124;;
304;;
630;;
914;;
448;;
387;;
340;;
720;;
552;;
266;;
621;;
379;;
810;;
488;;
501;;
614;;
152;;
419;;
119;;
642;;
441;;
456;;
378;;
988;;
256;;
201;;
737;;
947;;
554;;
980;;
404;;
212;;
715;;
978;;
964;;
507;;
563;;
718;;
702;;
464;;
881;;
5;;
490;;
644;;
930;;
0;0.0;2.0
0;1.0;3.0
0;2.0;5.0
0;3.0;8.0
0;4.0;5.0
0;5.0;2.0
0;7.0;4.0
0;8.0;5.0
0;9.0;5.0
0;10.0;6.0
0;11.0;3.0
0;12.0;5.0
0;13.0;9.0
0;14.0;5.0
0;15.0;6.0
0;16.0;11.0
0;17.0;5.0
0;18.0;9.0
0;19.0;3.0
0;20.0;8.0
128;;
751;;
615;;
599;;
763;;
558;;
624;;
423;;
319;;
42;;
399;;
14;;
98;;
293;;
629;;
660;;
454;;
671;;
422;;
73;;
170;;
29;;
478;;
665;;
274;;
857;;
285;;
693;;
200;;
898;;
768;;
845;;
479;;
236;;
966;;
732;;
375;;
635;;
812;;
308;;
53;;
309;;
807;;
330;;
240;;
679;;
395;;
607;;
928;;
858;;
305;;
591;;
569;;
924;;
678;;
509;;
958;;
436;;
241;;
51;;
458;;
49;;
592;;
707;;
393;;
307;;
541;;
598;;
721;;
741;;
222;;
489;;
904;;
215;;
203;;
933;;
376;;
58;;
130;;
725;;
174;;
277;;
142;;
276;;
798;;
261;;
367;;
129;;
546;;
6;;
195;;
895;;
772;;
388;;
485;;
953;;
911;;
481;;
202;;
711;;
860;;
880;;
949;;
633;;
912;;
830;;
668;;
55;;
626;;
0;0.0;1.0
0;1.0;2.0
0;2.0;3.0
0;3.0;9.0
0;4.0;3.0
0;5.0;6.0
0;6.0;5.0
0;7.0;7.0
0;8.0;8.0
0;9.0;1.0
0;10.0;8.0
0;11.0;5.0
0;12.0;6.0
0;13.0;4.0
0;14.0;5.0
0;15.0;6.0
0;16.0;3.0
0;17.0;7.0
0;18.0;4.0
0;19.0;6.0
0;20.0;6.0
390;;
26;;
611;;
670;;
662;;
23;;
230;;
356;;
586;;
674;;
359;;
186;;
567;;
317;;
518;;
929;;
631;;
687;;
27;;
35;;
62;;
61;;
474;;
824;;
922;;
672;;
4;;
16;;
520;;
74;;
40;;
339;;
703;;
600;;
258;;
736;;
188;;
951;;
455;;
279;;
344;;
764;;
217;;
165;;
406;;
447;;
512;;
127;;
549;;
710;;
649;;
580;;
957;;
149;;
498;;
301;;
352;;
469;;
749;;
432;;
511;;
275;;
383;;
776;;
179;;
901;;
113;;
827;;
650;;
971;;
141;;
561;;
263;;
915;;
954;;
397;;
547;;
168;;
154;;
303;;
295;;
355;;
916;;
384;;
935;;
817;;
502;;
853;;
985;;
742;;
336;;
907;;
690;;
944;;
21;;
804;;
467;;
940;;
913;;
253;;
292;;
451;;
233;;
290;;
30;;
0;3.0;3.0
0;4.0;5.0
0;5.0;2.0
0;6.0;3.0
0;7.0;2.0
0;8.0;1.0
0;9.0;4.0
0;10.0;4.0
0;11.0;3.0
0;14.0;5.0
0;15.0;1.0
0;16.0;2.0
0;17.0;2.0
0;18.0;2.0
0;19.0;1.0
104;;
975;;
434;;
8;;
85;;
870;;
349;;
757;;
338;;
597;;
76;;
896;;
540;;
353;;
643;;
492;;
325;;
537;;
640;;
468;;
7;;
34;;
47;;
143;;
712;;
157;;
754;;
223;;
362;;
269;;
122;;
846;;
761;;
545;;
987;;
92;;
245;;
323;;
704;;
727;;
